id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sedar_purchase_request_user,purchase request user,model_sedar_purchase_request,group_sedar_purchase_request_user,1,1,1,0
access_sedar_purchase_request_line_user,purchase request line user,model_sedar_purchase_request_line,group_sedar_purchase_request_user,1,1,1,0
access_sedar_purchase_request_inventory,purchase request inventory,model_sedar_purchase_request,sedar_marine_inventory.group_marine_inventory_user,1,1,1,0
access_sedar_purchase_request_line_inventory,purchase request line inventory,model_sedar_purchase_request_line,sedar_marine_inventory.group_marine_inventory_user,1,1,1,0
access_sedar_purchase_request_maintenance,purchase request maintenance,model_sedar_purchase_request,sedar_marine_maintenance.group_marine_maintenance_user,1,1,1,0
access_sedar_purchase_request_line_maintenance,purchase request line maintenance,model_sedar_purchase_request_line,sedar_marine_maintenance.group_marine_maintenance_user,1,1,1,0
access_sedar_purchase_bid_officer,purchase bid officer,model_sedar_purchase_bid,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
access_sedar_purchase_bid_line_officer,purchase bid line officer,model_sedar_purchase_bid_line,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
access_sedar_purchase_line_award_officer,purchase line award officer,model_sedar_purchase_line_award,sedar_marine_inventory.group_marine_inventory_manager,1,0,0,0
access_sedar_purchase_line_award_wizard_officer,purchase line award wizard officer,model_sedar_purchase_line_award_wizard,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
access_sedar_purchase_line_award_reset_wizard_officer,purchase line award reset wizard officer,model_sedar_purchase_line_award_reset_wizard,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
access_sedar_purchase_request_line_cancel_wizard_officer,purchase request line cancel wizard officer,model_sedar_purchase_request_line_cancel_wizard,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
access_sedar_purchase_request_recovery_wizard_officer,purchase request recovery wizard officer,model_sedar_purchase_request_recovery_wizard,sedar_marine_inventory.group_marine_inventory_manager,1,1,1,1
