id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_contact_type_officer,marketing contact type officer,model_sedar_marketing_contact_type,group_marketing_officer,1,0,0,0
access_marketing_contact_type_manager,marketing contact type manager,model_sedar_marketing_contact_type,group_marketing_manager,1,1,1,0
access_marketing_availability_day_officer,marketing availability day officer,model_sedar_marketing_availability_day,group_marketing_officer,1,0,0,0
access_marketing_availability_day_manager,marketing availability day manager,model_sedar_marketing_availability_day,group_marketing_manager,1,1,1,0
access_marketing_tag_officer,marketing tag officer,model_sedar_marketing_tag,group_marketing_officer,1,1,1,0
access_marketing_activity_officer,marketing activity officer,model_sedar_marketing_activity,group_marketing_officer,1,0,0,0
access_marketing_internal_note_officer,marketing internal note officer,model_sedar_marketing_internal_note,group_marketing_officer,1,1,1,0
access_marketing_quotation_officer,marketing quotation officer,model_sedar_marketing_quotation,group_marketing_officer,1,1,1,0
access_marketing_quotation_manager,marketing quotation manager,model_sedar_marketing_quotation,group_marketing_manager,1,1,1,1
access_marketing_quotation_line_officer,marketing quotation line officer,model_sedar_marketing_quotation_line,group_marketing_officer,1,1,1,1
access_marketing_contract_officer,marketing contract officer,model_sedar_marketing_contract,group_marketing_officer,1,1,1,0
access_marketing_contract_manager,marketing contract manager,model_sedar_marketing_contract,group_marketing_manager,1,1,1,1
access_marketing_contract_signature_officer,marketing contract signature officer,model_sedar_marketing_contract_signature,group_marketing_officer,1,1,1,0
access_marketing_appointment_status_officer,marketing appointment status officer,model_sedar_marketing_appointment_status,group_marketing_officer,1,0,0,0
access_marketing_document_officer,marketing document officer,model_sedar_marketing_document,group_marketing_officer,1,1,1,0
access_marketing_document_manager,marketing document manager,model_sedar_marketing_document,group_marketing_manager,1,1,1,1
access_marketing_document_version_officer,marketing document version officer,model_sedar_marketing_document_version,group_marketing_officer,1,0,1,0
access_marketing_document_request_officer,marketing document request officer,model_sedar_marketing_document_request,group_marketing_officer,1,1,1,0
access_marketing_transaction_officer,marketing transaction officer,model_sedar_marketing_transaction,group_marketing_officer,1,0,0,0
access_marketing_dashboard_officer,marketing dashboard officer,model_sedar_marketing_dashboard,group_marketing_officer,1,0,0,0
