id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sedar_hsse_corrective_action_user,sedar.hsse.corrective.action user,model_sedar_hsse_corrective_action,base.group_user,1,1,1,1
access_sedar_hsse_training_user,sedar.hsse.training user,model_sedar_hsse_training,base.group_user,1,1,1,1
access_sedar_maintenance_part_line_user,sedar.maintenance.part.line user,model_sedar_maintenance_part_line,base.group_user,1,1,1,1
access_sedar_finance_budget_user,sedar.finance.budget user,model_sedar_finance_budget,base.group_user,1,1,1,1
access_sedar_cash_forecast_user,sedar.cash.forecast user,model_sedar_cash_forecast,base.group_user,1,1,1,1
access_sedar_fixed_asset_user,sedar.fixed.asset user,model_sedar_fixed_asset,base.group_user,1,1,1,1
access_sedar_asset_depreciation_line_user,sedar.asset.depreciation.line user,model_sedar_asset_depreciation_line,base.group_user,1,1,1,1
access_sedar_payroll_allocation_user,sedar.payroll.allocation user,model_sedar_payroll_allocation,base.group_user,1,1,1,1
access_sedar_purchase_request_user,sedar.purchase.request user,model_sedar_purchase_request,purchase.group_purchase_user,1,1,1,0
access_sedar_purchase_request_manager,sedar.purchase.request manager,model_sedar_purchase_request,purchase.group_purchase_manager,1,1,1,1
access_sedar_purchase_request_line_user,sedar.purchase.request.line user,model_sedar_purchase_request_line,purchase.group_purchase_user,1,1,1,0
access_sedar_purchase_request_line_manager,sedar.purchase.request.line manager,model_sedar_purchase_request_line,purchase.group_purchase_manager,1,1,1,1
access_sedar_purchase_approval_history_user,sedar.purchase.approval.history user,model_sedar_purchase_approval_history,purchase.group_purchase_user,1,0,0,0
access_sedar_stock_issue_user,sedar.stock.issue user,model_sedar_stock_issue,stock.group_stock_user,1,1,1,0
access_sedar_stock_issue_manager,sedar.stock.issue manager,model_sedar_stock_issue,stock.group_stock_manager,1,1,1,1
access_sedar_stock_issue_line_user,sedar.stock.issue.line user,model_sedar_stock_issue_line,stock.group_stock_user,1,1,1,0
access_sedar_stock_issue_line_manager,sedar.stock.issue.line manager,model_sedar_stock_issue_line,stock.group_stock_manager,1,1,1,1
access_sedar_maintenance_plan_user,sedar.maintenance.plan user,model_sedar_maintenance_plan,maintenance.group_equipment_manager,1,1,1,1
access_sedar_maintenance_plan_check_user,sedar.maintenance.plan.check user,model_sedar_maintenance_plan_check,maintenance.group_equipment_manager,1,1,1,1
access_sedar_maintenance_plan_part_user,sedar.maintenance.plan.part user,model_sedar_maintenance_plan_part,maintenance.group_equipment_manager,1,1,1,1
access_sedar_equipment_meter_user,sedar.equipment.meter user,model_sedar_equipment_meter,maintenance.group_equipment_manager,1,1,1,0
access_sedar_maintenance_check_user,sedar.maintenance.check user,model_sedar_maintenance_check,maintenance.group_equipment_manager,1,1,1,0
access_sedar_maintenance_labor_user,sedar.maintenance.labor user,model_sedar_maintenance_labor,maintenance.group_equipment_manager,1,1,1,0
access_sedar_maintenance_service_log_user,sedar.maintenance.service.log user,model_sedar_maintenance_service_log,maintenance.group_equipment_manager,1,0,0,0
