id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shortage_crewing,shortage crewing,model_sedar_crew_shortage,sedar_manpower_planning.group_crewing_officer,1,1,1,0
access_shortage_action_crewing,shortage action crewing,model_sedar_crew_shortage_action,sedar_manpower_planning.group_crewing_officer,1,1,1,0
access_manpower_request_crewing,manpower request crewing,model_sedar_manpower_request,sedar_manpower_planning.group_crewing_officer,1,1,1,0
access_manpower_line_crewing,manpower line crewing,model_sedar_manpower_request_line,sedar_manpower_planning.group_crewing_officer,1,1,1,0
access_vacancy_crewing,job vacancy crewing,model_sedar_job_vacancy,sedar_manpower_planning.group_crewing_officer,1,0,0,0
access_shortage_action_hr,shortage action HR,model_sedar_crew_shortage_action,sedar_manpower_planning.group_hr_reviewer,1,1,1,0
access_manpower_request_hr,manpower request HR,model_sedar_manpower_request,sedar_manpower_planning.group_hr_reviewer,1,1,1,0
access_manpower_line_hr,manpower line HR,model_sedar_manpower_request_line,sedar_manpower_planning.group_hr_reviewer,1,1,1,0
access_vacancy_hr,job vacancy HR,model_sedar_job_vacancy,sedar_manpower_planning.group_hr_reviewer,1,1,1,0
access_manpower_request_approver,manpower request approver,model_sedar_manpower_request,sedar_manpower_planning.group_manpower_approver,1,1,0,0
access_manpower_line_approver,manpower line approver,model_sedar_manpower_request_line,sedar_manpower_planning.group_manpower_approver,1,1,0,0
access_vacancy_manager,job vacancy manager,model_sedar_job_vacancy,sedar_manpower_planning.group_hr_manager,1,1,1,0
